"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2019-06-30,"United States",,0,1483,0.00270453008789723,0.00610583446404342,0.0298611111111111,100223371
2019-06-30,"New York, NY","NY",1,2407,-0.00248653128885205,-0.00496072757337743,0.0134736842105263,5001719
2019-06-30,"Los Angeles-Long Beach-Anaheim, CA","CA",2,2836,0.000352733686067019,0,0.0305232558139535,2951304
2019-06-30,"Chicago, IL","IL",3,1713,0.00587199060481503,0.013010053222945,0.0464263897373244,3131944
2019-06-30,"Dallas-Fort Worth, TX","TX",4,1661,0.00605693519079346,0.0109555690809495,0.0413793103448276,1872410
2019-06-30,"Philadelphia, PA","PA",5,1614,0.00186219739292365,0.00373134328358209,0.0299936183790683,2024779
2019-06-30,"Houston, TX","TX",6,1588,0.00126103404791929,0.00252525252525253,0.0251775338928341,1764178
2019-06-30,"Washington, DC","DC",7,2185,0.00275355667737494,0.00552231937413714,0.024859287054409,1886514
2019-06-30,"Miami-Fort Lauderdale, FL","FL",8,1938,0.00206825232678387,0.0078003120124805,0.0419354838709678,2395823
2019-06-30,"Atlanta, GA","GA",9,1475,0.00889192886456908,0.0193503800967519,0.0581061692969871,1841120
2019-06-30,"Boston, MA","MA",10,2433,0.00745341614906832,0.015866388308977,0.0296233601354211,1484769
2019-06-30,"San Francisco, CA","CA",11,3466,0.00231347599768652,0.00463768115942029,0.0197116799058547,1233565
2019-06-30,"Detroit, MI","MI",12,1233,0.0032546786004882,0.00570962479608483,0.0326633165829146,1658627
2019-06-30,"Riverside, CA","CA",13,2017,0.00648702594810379,0.0145875251509054,0.0632577754348972,1189087
2019-06-30,"Phoenix, AZ","AZ",14,1480,0.0109289617486339,0.0235131396957123,0.0842490842490843,1462212
2019-06-30,"Seattle, WA","WA",15,2259,0.00623608017817372,0.0116435288849082,0.0381433823529412,1160162
2019-06-30,"Minneapolis-St Paul, MN","MN",16,1711,0.00293083235638921,0.00647058823529412,0.0452046426389737,1140876
2019-06-30,"San Diego, CA","CA",17,2673,0.00488721804511278,0.00982244049867775,0.0519480519480519,822214
2019-06-30,"St. Louis, MO","MO",18,1169,0.00515907136715391,0.00949913644214162,0.0263388937664618,1036657
2019-06-30,"Tampa, FL","FL",19,1465,0.00756533700137552,0.0159500693481276,0.05471562275018,1079990
2019-06-30,"Baltimore, MD","MD",20,1748,-0.00171330668189606,-0.00285225328009127,0.00459770114942529,980944
2019-06-30,"Denver, CO","CO",21,2142,0.00752587017873942,0.0161290322580645,0.043351193375548,874456
2019-06-30,"Pittsburgh, PA","PA",22,1108,0.00271493212669683,0.00544464609800363,0.0240295748613678,862142
2019-06-30,"Portland, OR","OR",23,1895,0.00637280934678704,0.0133689839572193,0.0326975476839237,715791
2019-06-30,"Charlotte, NC","NC",24,1360,0.00591715976331361,0.0134128166915052,0.0518174787316319,864390
2019-06-30,"Sacramento, CA","CA",25,1936,0.00467047223663726,0.0109660574412533,0.0510314875135722,655943
2019-06-30,"San Antonio, TX","TX",26,1388,0.00506879073135409,0.0146198830409357,0.04047976011994,647839
2019-06-30,"Orlando, FL","FL",27,1554,0.00712896953985742,0.0150228608752449,0.0739460953697305,765245
2019-06-30,"Cincinnati, OH","OH",28,1309,0.00306513409961686,0.00306513409961686,0.0266666666666667,700351
2019-06-30,"Cleveland, OH","OH",29,1176,0.00426985482493595,0.00944206008583691,0.0315789473684211,726269
2019-06-30,"Kansas City, MO","MO",30,1309,0.00460475825019187,0.0108108108108108,0.0347826086956522,691454
2019-06-30,"Las Vegas, NV","NV",31,1435,0.0119887165021157,0.0279369627507163,0.100460122699387,674387
2019-06-30,"Columbus, OH","OH",32,1380,0.00436681222707424,0.012472487160675,0.0337078651685393,641399
2019-06-30,"Indianapolis, IN","IN",33,1244,0.00403551251008878,0.00728744939271255,0.040133779264214,709300
2019-06-30,"San Jose, CA","CA",34,3611,0.00781468043538934,0.0163242330424993,0.0320091454701343,466524
2019-06-30,"Austin, TX","TX",35,1737,0.00754060324825986,0.0193661971830986,0.033313503866746,536792
2019-06-30,"Virginia Beach, VA","VA",36,1449,0.00069060773480663,0.00138217000691085,0.028388928317956,561960
2019-06-30,"Nashville, TN","TN",37,1536,0.00523560209424084,0.0118577075098814,0.0308724832214765,633800
2019-06-30,"Providence, RI","RI",38,1687,-0.00118413262285376,-0.00471976401179941,0.0107849011384062,498746
2019-06-30,"Milwaukee, WI","WI",39,1319,-0.00377643504531722,-0.0134629768137622,-0.00226928895612708,408597
2019-06-30,"Jacksonville, FL","FL",40,1426,0.00991501416430595,0.0222222222222222,0.0657698056801196,488373
2019-06-30,"Memphis, TN","TN",41,1124,0.0017825311942959,0.0017825311942959,0.0283623055809698,445222
2019-06-30,"Oklahoma City, OK","OK",42,1130,0.00983020554066131,0.0254083484573503,0.0347985347985348,472034
2019-06-30,"Louisville-Jefferson County, KY","KY",43,1199,0.000834724540901503,0.00250836120401338,0.00925925925925926,552837
2019-06-30,"Hartford, CT","CT",44,1584,-0.0075187969924812,-0.0124688279301746,0.00827498408656906,397877
2019-06-30,"Richmond, VA","VA",45,1435,0.00209497206703911,0.00490196078431373,0.0323741007194245,453167
2019-06-30,"New Orleans, LA","LA",46,1401,-0.00426439232409382,-0.0133802816901408,0.0226277372262774,395740
2019-06-30,"Buffalo, NY","NY",47,1208,-0.00657894736842105,-0.0138775510204082,0.00750625521267723,361033
2019-06-30,"Raleigh, NC","NC",48,1486,0.00677506775067751,0.0178082191780822,0.0340988169798191,412011
2019-06-30,"Birmingham, AL","AL",49,1114,0.0027002700270027,0.0081447963800905,0.0629770992366412,410394
2019-06-30,"Salt Lake City, UT","UT",50,1620,0.00123609394313968,0.00247524752475248,0.0233733417561592,344134
2019-06-30,"Rochester, NY","NY",51,1422,0.00423728813559322,0.00708215297450425,0.0471281296023564,329050
2019-06-30,"Grand Rapids, MI","MI",52,1378,0.0043731778425656,0.00730994152046783,0.0260610573343261,350653
2019-06-30,"Tucson, AZ","AZ",53,1273,0.0103174603174603,0.0224899598393574,0.0626043405676127,311717
2019-06-30,"Urban Honolulu, HI","HI",54,2413,0.00207641196013289,0.00457951706910908,0.0285592497868713,279827
2019-06-30,"Tulsa, OK","OK",55,1043,0.00384985563041386,0.00772946859903382,0.0503524672708963,341781
2019-06-30,"Fresno, CA","CA",56,1393,0.00868935553946416,0.0220102714600147,0.0426646706586826,224914
2019-06-30,"Worcester, MA","MA",57,1635,-0.00183150183150183,-0.0036563071297989,0.0283018867924528,287016
2019-06-30,"Stamford, CT","CT",58,2295,0.00262123197903014,0.00834797891036907,0.0141405214317278,295449
2019-06-30,"Albuquerque, NM","NM",59,1238,0.00324149108589951,0.00814332247557003,0.0333889816360601,298057
2019-06-30,"Albany, NY","NY",60,1543,0.00325097529258778,0.00521172638436482,-0.00129449838187702,261747
2019-06-30,"Omaha, NE","NE",61,1340,0.0029940119760479,0.00903614457831325,0.0363495746326373,448448
2019-06-30,"New Haven, CT","CT",62,1609,-0.00862600123228589,-0.0183038438071995,0.00688360450563204,272709
2019-06-30,"Bakersfield, CA","CA",63,1333,0.0121488230827639,0.0253846153846154,0.0496062992125984,214467
2019-06-30,"Knoxville, TN","TN",64,1183,0.00680851063829787,0.0163230240549828,0.0359019264448336,345690
2019-06-30,"Greenville, SC","SC",65,1244,0.00161030595813205,0.0032258064516129,0.00647249190938511,275326
2019-06-30,"Ventura, CA","CA",66,2820,0.00248844649840028,0.00427350427350427,0.0276967930029155,221309
2019-06-30,"Allentown, PA","PA",67,1453,-0.00615595075239398,-0.0135777325186694,0.00902777777777778,277425
2019-06-30,"El Paso, TX","TX",68,1001,0.001,0.001,0.0266666666666667,211806
2019-06-30,"Baton Rouge, LA","LA",69,1319,0.000758725341426404,0.00151860288534548,-0.0156716417910448,251338
2019-06-30,"Dayton, OH","OH",70,1037,0.0136852394916911,0.0297914597815293,0.0927291886195996,285659
2019-06-30,"McAllen, TX","TX",71,967,-0.0162767039674466,-0.031062124248497,0.00624349635796046,184255
2019-06-30,"Columbia, SC","SC",72,1165,0.00604490500863558,0.014808362369338,0.0600545950864422,274523
2019-06-30,"Greensboro, NC","NC",73,1033,-0.0028957528957529,-0.0189933523266857,0.0977683315621679,263072
2019-06-30,"Akron, OH","OH",74,1135,0.00531443755535872,0.0179372197309417,0.0422405876951331,246324
2019-06-30,"North Port-Sarasota-Bradenton, FL","FL",75,1815,-0.00219901044529962,0.0033167495854063,0.0072142064372919,350398
2019-06-30,"Little Rock, AR","AR",76,1042,0.00871248789932236,0.0235756385068762,0.0461847389558233,244958
2019-06-30,"Stockton, CA","CA",77,1752,0.0109636468551645,0.0239625949736996,0.0631067961165049,174613
2019-06-30,"Charleston, SC","SC",78,1676,0.00842358604091456,0.0188449848024316,0.0507836990595611,247181
2019-06-30,"Syracuse, NY","NY",79,1319,-0.00452830188679245,-0.0156716417910448,0.0280592361652377,198251
2019-06-30,"Colorado Springs, CO","CO",80,1593,0.00822784810126582,0.0204996796925048,0.0384615384615385,223584
2019-06-30,"Winston-Salem, NC","NC",81,1119,0.0017905102954342,0.0017905102954342,0.0801158301158301,242732
2019-06-30,"Wichita, KS","KS",82,973,0.00102880658436214,0.00933609958506224,0.0406417112299465,215209
2019-06-30,"Springfield, MA","MA",83,1601,-0.0080545229244114,-0.0195958358848745,0.0031328320802005,181740
2019-06-30,"Fort Myers, FL","FL",84,1644,-0.00060790273556231,0.000608642726719416,0.0116923076923077,339175
2019-06-30,"Boise City, ID","ID",85,1392,0.0145772594752187,0.0326409495548961,0.104761904761905,207439
2019-06-30,"Toledo, OH","OH",86,960,-0.00826446280991736,-0.0163934426229508,-0.0214067278287462,213847
2019-06-30,"Madison, WI","WI",87,1499,0.00604026845637584,0.0190346702923182,0.0482517482517483,219544
2019-06-30,"Lakeland, FL","FL",88,1311,0.0123552123552124,0.0306603773584906,0.0606796116504854,190712
2019-06-30,"Ogden, UT","UT",89,1541,0.0078482668410726,0.0191798941798942,0.0731197771587744,184572
2019-06-30,"Daytona Beach, FL","FL",90,1451,0.00624133148404993,0.0139762403913347,0.0476534296028881,252445
2019-06-30,"Des Moines, IA","IA",91,1321,0.00379939209726444,0.007627765064836,0.0192901234567901,209054
2019-06-30,"Jackson, MS","MS",92,1244,0.00403551251008878,0.0122050447518308,0.00484652665589661,178839
2019-06-30,"Youngstown, OH","OH",93,834,0.00120048019207683,0.00846432889963724,0.0503778337531486,209568
2019-06-30,"Augusta, GA","GA",94,955,0.0105820105820106,0.0213903743315508,0.0116525423728814,230587
2019-06-30,"Scranton, PA","PA",95,947,-0.0125130344108446,-0.0237113402061856,-0.0424671385237614,203582
2019-06-30,"Harrisburg, PA","PA",96,1296,-0.0023094688221709,-0.00307692307692308,0.0188679245283019,183262
2019-06-30,"Melbourne, FL","FL",97,1489,0.00812457684495599,0.0226648351648352,0.0666189111747851,237680
2019-06-30,"Chattanooga, TN","TN",98,1224,0.00492610837438424,0.0140845070422535,0.0242677824267782,200948
2019-06-30,"Spokane, WA","WA",99,1386,0.013899049012436,0.0274277242401779,0.071097372488408,176711
2019-06-30,"Provo, UT","UT",100,1505,0.00266489007328448,0.00736278447121821,0.0287081339712919,146766
2019-06-30,"Lancaster, PA","PA",101,1230,-0.00324149108589951,-0.00726392251815981,0.0284280936454849,150978
2019-06-30,"Modesto, CA","CA",102,1580,0.00636942675159236,0.0160771704180064,0.0972222222222222,132015
2019-06-30,"Durham, NC","NC",103,1447,0.00555941626129257,0.0154385964912281,0.0365329512893983,160714
2019-06-30,"Santa Rosa, CA","CA",104,2797,-0.00142806140664049,-0.00320741268709907,-0.0305025996533796,144828
2019-06-30,"Lexington, KY","KY",105,1202,-0.00166112956810631,0.000832639467110741,0.0134907251264755,168483
2019-06-30,"Lafayette, LA","LA",106,1106,-0.0160142348754448,-0.0374238468233246,-0.046551724137931,135889
2019-06-30,"Lansing, MI","MI",107,1141,-0.0155306298533218,-0.0467836257309941,-0.0189165950128977,144350
2019-06-30,"Fayetteville, AR","AR",108,1183,0.00938566552901024,0.0224719101123596,0.037719298245614,149206
2019-06-30,"Pensacola, FL","FL",109,1242,0.00811688311688312,0.0239076669414674,0.06426735218509,168719
2019-06-30,"Visalia, CA","CA",110,1234,0.0008110300081103,0.00406834825061025,0.0343671416596815,112450
2019-06-30,"Shreveport, LA","LA",111,991,-0.0139303482587065,-0.0350535540408958,0.00303643724696356,145917
2019-06-30,"Springfield, MO","MO",112,866,0.00580720092915215,0.0128654970760234,0.0535279805352798,125858
2019-06-30,"York, PA","PA",113,1296,-0.00307692307692308,-0.00537221795855718,0.0434782608695652,146012
2019-06-30,"Corpus Christi, TX","TX",114,1362,-0.0043859649122807,-0.00945454545454546,-0.00292825768667643,141857
2019-06-30,"Reno, NV","NV",115,1786,0.00676437429537768,0.016505406943654,0.0568047337278106,140232
2019-06-30,"Asheville, NC","NC",116,1450,0.00346020761245675,0.00974930362116992,0.0401721664275466,160858
2019-06-30,"Port St. Lucie, FL","FL",117,1619,0.0043424317617866,0.00935162094763092,0.0451904454486766,196688
2019-06-30,"Huntsville, AL","AL",118,1201,0.0126475548060708,0.0309012875536481,0.0948040109389243,133798
2019-06-30,"Fort Wayne, IN","IN",119,1109,0,0.0027124773960217,0.00909918107370337,142214
2019-06-30,"Salinas, CA","CA",120,2714,0.0153385708941264,0.0386528893991581,0.0965656565656566,88758
2019-06-30,"Vallejo, CA","CA",121,2272,0.00798580301685892,0.0183774092335276,0.0676691729323308,[phone]-06-30,"Mobile, AL","AL",122,959,-0.00208116545265349,0,0.0401301518438178,139698
2019-06-30,"Reading, PA","PA",123,1298,0.00231660231660232,0.0109034267912773,0.0442477876106195,115388
2019-06-30,"Brownsville, TX","TX",124,935,0.00645855758880517,0.019629225736096,-0.00319829424307036,129782
2019-06-30,"Killeen, TX","TX",125,1035,0.00290697674418605,0.00290697674418605,0.0412474849094567,126666
2019-06-30,"Canton, OH","OH",126,925,-0.00963597430406852,-0.0252897787144363,-0.0159574468085106,143592
2019-06-30,"Beaumont, TX","TX",127,1171,-0.00930626057529611,-0.0233527939949958,-0.0225375626043406,131630
2019-06-30,"Manchester, NH","NH",128,1852,0.00270709258256632,0.0037940379403794,0.0481041312959819,150800
2019-06-30,"Salem, OR","OR",129,1570,0.00319488817891374,0.0109465550547328,0.0487641950567802,104478
2019-06-30,"Anchorage, AK","AK",130,1758,0.00228050171037628,0.005720823798627,0.0132564841498559,108069
2019-06-30,"Davenport, IL","IL",131,1028,0.0249252243270189,0.0674974039460021,0.0786988457502623,141052
2019-06-30,"Myrtle Beach, SC","SC",132,1294,-0.000772200772200772,0,0.0352,246080
2019-06-30,"Montgomery, AL","AL",133,930,-0.0053475935828877,-0.0116896918172157,-0.0106382978723404,147792
2019-06-30,"Salisbury, MD","DE",134,1370,0.0133136094674556,0.0231516056758775,0.0223880597014925,199843
2019-06-30,"Gulfport, MS","MS",135,1052,0.0019047619047619,0.00285986653956149,0.047808764940239,121965
2019-06-30,"Tallahassee, FL","FL",136,1277,0.0118858954041204,0.0281803542673108,0.0650542118432027,103312
2019-06-30,"Trenton, NJ","NJ",137,1918,0.00471451021477213,0.0105374077976818,0.0100052659294365,114870
2019-06-30,"Fayetteville, NC","NC",138,908,0.00553709856035437,0.012263099219621,0.0202247191011236,116588
2019-06-30,"Hickory, NC","NC",139,1012,0,0.00297324083250743,0.0675105485232067,166277
2019-06-30,"Huntington, WV","WV",140,904,-0.0055005500550055,-0.0131004366812227,-0.0109409190371991,118546
2019-06-30,"Eugene, OR","OR",141,1478,0.00818553888130969,0.0193103448275862,0.0564689063616869,94958
2019-06-30,"Rockford, IL","IL",142,1147,0.00349956255468067,0.0096830985915493,0.101825168107589,114692
2019-06-30,"Savannah, GA","GA",143,1321,0.0114854517611026,0.0216550657385924,0.0450949367088608,126706
2019-06-30,"Ann Arbor, MI","MI",144,1846,0.00217155266015201,0.00489929232444202,-0.0128342245989305,113909
2019-06-30,"Ocala, FL","FL",145,1195,0.00504625735912532,0.0144312393887946,0.0482456140350877,121341
2019-06-30,"Kalamazoo, MI","MI",146,1268,0,0.00157977883096367,0.0610878661087866,121159
2019-06-30,"South Bend, IN","IN",147,1018,0.00394477317554241,0.00692383778437191,0.0582120582120582,127540
2019-06-30,"Spartanburg, SC","SC",148,1126,0.00986547085201794,0.0199275362318841,0.030192131747484,103685
2019-06-30,"Evansville, IN","IN",149,1007,0.007,0.00901803607214429,0.0151209677419355,115918
2019-06-30,"Kingsport, TN","TN",150,1012,-0.00589390962671906,-0.00686947988223749,0.0630252100840336,113057
2019-06-30,"Roanoke, VA","VA",151,1152,-0.0103092783505155,-0.027027027027027,0.00875656742556918,130165
2019-06-30,"Lincoln, NE","NE",152,1334,0.00679245283018868,0.0190985485103132,0.0341085271317829,93729
2019-06-30,"Fort Collins, CO","CO",153,1798,0.00954519932622122,0.0239179954441913,0.0351180195739781,116298
2019-06-30,"Columbus, GA","GA",154,913,-0.00218579234972678,-0.00436205016357688,0.0246913580246914,91953
2019-06-30,"Boulder, CO","CO",155,2318,0.00476809709579541,0.010462074978204,0.0394618834080717,107074
2019-06-30,"Lubbock, TX","TX",156,1173,0.00946643717728055,0.0182291666666667,0.0289473684210526,87371
2019-06-30,"Erie, PA","PA",157,1022,0.022,0.0623700623700624,0.0860786397449522,83092
2019-06-30,"Fort Smith, AR","AR",158,820,-0.0191387559808612,-0.0341578327444052,-0.0341578327444052,78851
2019-06-30,"Duluth, MN","MN",159,1139,0.000878734622144112,0.00440917107583774,-0.00956521739130435,117362
2019-06-30,"Atlantic City, NJ","NJ",160,1503,0.00804828973843058,0.0210597826086957,0.0387007601935038,112952
2019-06-30,"New London, CT","CT",161,1488,0.00269541778975741,0.00337154416722859,0.00813008130081301,94286
2019-06-30,"San Luis Obispo, CA","CA",162,2498,0.00482703137570394,0.0101091791346543,0.0229320229320229,87808
2019-06-30,"Gainesville, FL","FL",163,1387,0.00946142649199418,0.0243722304283604,0.0735294117647059,74546
2019-06-30,"Santa Cruz, CA","CA",164,3142,0.00255264837268666,0.00640614990390775,0.0487316421895861,64144
2019-06-30,"Clarksville, TN","TN",165,1035,0.00583090379008746,0.0176991150442478,0.0593654042988741,92007
2019-06-30,"Cedar Rapids, IA","IA",166,1133,0.00711111111111111,0.0198019801980198,0.0017683465959328,105961
2019-06-30,"Merced, CA","CA",167,1384,0.00727802037845706,0.0191458026509573,0.0762052877138414,60851
2019-06-30,"Wilmington, NC","NC",168,1476,0.00957592339261286,0.0264255910987483,0.103139013452915,116874
2019-06-30,"Kennewick, WA","WA",169,1512,0.0120481927710843,0.0250847457627119,0.0507296733842947,76894
2019-06-30,"Greeley, CO","CO",170,1756,0.00861573808156232,0.0185614849187935,0.0681265206812652,92838
2019-06-30,"Waco, TX","TX",171,1173,-0.0084530853761623,-0.0216847372810676,0.02,74594
2019-06-30,"Olympia, WA","WA",172,1732,0.0087361677344205,0.0188235294117647,0.0573870573870574,91754
2019-06-30,"Amarillo, TX","TX",173,1176,0.00426985482493595,0.00684931506849315,-0.0117647058823529,79611
2019-06-30,"Binghamton, NY","NY",174,1096,-0.0343612334801762,-0.0632478632478632,-0.0897009966777409,73155
2019-06-30,"Hagerstown, WV","MD",175,1222,0.00246103363412633,0.00576131687242798,0.0260285474391268,89343
2019-06-30,"Bremerton, WA","WA",176,1873,0.0124324324324324,0.0313876651982379,0.0845396641574986,85614
2019-06-30,"Laredo, TX","TX",177,1161,0.00519480519480519,0.00868809730668984,0.0525838621940163,57292
2019-06-30,"Lynchburg, VA","VA",178,1125,-0.00618374558303887,-0.0174672489082969,0.0245901639344262,82954
2019-06-30,"Yakima, WA","WA",179,1196,0.00335570469798658,0.00928270042194093,0.0418118466898955,66377
2019-06-30,"Topeka, KS","KS",180,965,-0.00412796697626419,-0.0010351966873706,0.0616061606160616,80288
2019-06-30,"Macon-Bibb County, GA","GA",181,1007,0.00398803589232303,0.0130784708249497,0.0171717171717172,64129
2019-06-30,"Champaign-Urbana, IL","IL",182,1139,-0.00175284837861525,-0.00175284837861525,0.0079646017699115,72389
2019-06-30,"Tuscaloosa, AL","AL",183,1239,-0.00481927710843374,-0.00641539695268645,0.00323886639676113,102104
2019-06-30,"College Station, TX","TX",184,1404,-0.00142247510668563,0.00357398141529664,0.00357398141529664,57073
2019-06-30,"Sioux Falls, SD","SD",185,1189,-0.00167926112510495,-0.00502092050209205,0.00933786078098472,62240
2019-06-30,"Charleston, WV","WV",186,813,-0.0121506682867558,-0.0332936979785969,-0.0854893138357705,111902
2019-06-30,"Chico, CA","CA",187,1584,0.0219354838709677,0.0490066225165563,0.0954356846473029,61222
2019-06-30,"Charlottesville, VA","VA",188,1557,0.00322164948453608,0.00646412411118293,0.0737931034482759,80929
2019-06-30,"Claremont, NH","NH",189,1520,0.00529100529100529,0.0086264100862641,0.0681658468025299,97341
2019-06-30,"Barnstable Town, MA","MA",190,2027,0.0368286445012788,0.0862808145766345,0.121128318584071,151741
2019-06-30,"Longview, TX","TX",191,1202,0.00166666666666667,0.000832639467110741,0.0134907251264755,54816
2019-06-30,"Prescott, AZ","AZ",192,1594,0.00758533501896334,0.017230376515635,0.0310478654592497,80094
2019-06-30,"Tyler, TX","TX",193,1237,0.00161943319838057,0.0032441200324412,0.0155993431855501,61095
2019-06-30,"Las Cruces, NM","NM",194,1046,0.00770712909441233,0.0165208940719145,0.0295275590551181,55570
2019-06-30,"Fargo, ND","ND",195,1377,0.0132450331125828,0.0322338830584708,0.0600461893764434,54494
2019-06-30,"Rochester, MN","MN",196,1392,0.00143884892086331,0.00650759219088937,0.0625954198473282,80046
2019-06-30,"Florence, SC","SC",197,1006,0.00199203187250996,0.00700700700700701,0.0679405520169851,75024
2019-06-30,"Medford, OR","OR",198,1555,0.00193298969072165,0.00387346675274371,0.0170045781556573,51461
2019-06-30,"Lafayette-West Lafayette, IN","IN",199,1150,0.00349040139616056,0.00788781770376862,0.0473588342440801,57523
2019-06-30,"Bellingham, WA","WA",200,1781,0.00849377123442809,0.0194619347452776,0.151260504201681,72199
2019-06-30,"Lake Havasu City, AZ","AZ",201,1265,0.012,0.0218093699515347,0.0259529602595296,73909
2019-06-30,"Johnson City, TN","TN",202,959,-0.00415368639667705,-0.0133744855967078,0.0311827956989247,87536
2019-06-30,"Yuma, AZ","AZ",203,933,0.00647249190938511,0.0185589519650655,0.0389755011135857,44455
2019-06-30,"Racine, WI","WI",204,1239,0.0097799511002445,0.029925187032419,0.0964601769911504,63488
